,region_id,proportion,total-reviews,negative-BOW,bad,small,dirty,unfriend,far,inconvenient,disappoint,sensitive
0,2-Central & Western,0.021396513933827365,9581,"Counter({'old': 136, 'small': 108, 'noisy': 50, 'however': 27, 'far': 26, 'bad': 23, 'although': 21, 'smaller': 11, 'tiny': 10, 'worst': 10, 'dirty': 7, 'obviously': 4, 'sorry': 4, 'poor': 4, 'unpleasant': 4, 'cleaner': 4, 'disappointed': 4, 'disappointing': 4, 'terrible': 3, 'satisfied': 3, 'smelly': 3, 'shabby': 2, 'horrible': 2, 'surprised': 2, 'grungy': 1, 'scary': 1, 'dreadful': 1, 'filthy': 1, 'upset': 1, 'pleased': 1, 'unhygienic': 1, 'unsanitary': 1, 'impractical': 1, 'worse': 1, 'harsh': 1, 'unclean': 1, 'dirtier': 1, 'largish': 1, 'farther': 1, 'nondescript': 1, 'tough': 1, 'rotten': 1, 'unfortunate': 1, 'sizable': 1, 'unfriendly': 1, 'cleanest': 1})",0.30542795932381633,0.3252957302054807,0.2916717378598926,0.2983824551055171,0.2554847926611126,0.27681656294467266,0.23891045577613915,small
1,-1-Islands,0.021076233183856503,8920,"Counter({'old': 106, 'small': 75, 'noisy': 45, 'bad': 26, 'however': 24, 'far': 24, 'although': 17, 'dirty': 10, 'smaller': 8, 'tiny': 8, 'terrible': 6, 'cleaner': 5, 'poor': 5, 'worst': 4, 'disappointing': 3, 'inconvenient': 3, 'glad': 3, 'satisfied': 3, 'horrible': 3, 'smelly': 3, 'sorry': 2, 'hassle': 2, 'weird': 2, 'pleased': 2, 'worried': 2, 'disappointed': 1, 'shabby': 1, 'impolite': 1, 'unfortunate': 1, 'miserable': 1, 'surprising': 1, 'cleanest': 1, 'sad': 1, 'confident': 1, 'tough': 1, 'worse': 1, 'obviously': 1, 'unhygienic': 1, 'angry': 1, 'rude': 1, 'stressful': 1})",0.3346349476221345,0.327470413535506,0.3181856126467049,0.31952208761293543,0.2734586535573746,0.30658532859754223,0.26181615914562045,bad
2,5-Central & Western,0.033362910381543924,11270,"Counter({'noisy': 237, 'small': 181, 'old': 144, 'however': 53, 'although': 37, 'tiny': 36, 'bad': 36, 'far': 33, 'smaller': 17, 'dirty': 13, 'worst': 9, 'poor': 8, 'cleaner': 8, 'horrible': 8, 'disappointed': 7, 'terrible': 7, 'disappointing': 6, 'unpleasant': 5, 'sorry': 4, 'smelly': 4, 'smallest': 4, 'scary': 3, 'impressed': 3, 'tough': 3, 'unhappy': 2, 'awful': 2, 'glad': 2, 'shabby': 2, 'obviously': 2, 'worse': 2, 'inconvenient': 2, 'cleanest': 2, 'surprising': 2, 'upset': 2, 'miffed': 1, 'angry': 1, 'sized': 1, 'sizeable': 1, 'surprised': 1, 'weird': 1, 'crappy': 1, 'unclean': 1, 'surpised': 1, 'dreadful': 1, 'sloppy': 1, 'disturbed': 1, 'sad': 1, 'filthy': 1, 'sweaty': 1, 'ugly': 1, 'tiresome': 1, 'pleased': 1, 'satisfied': 1, 'horrendous': 1, 'because': 1, 'stressful': 1, 'unfriendly': 1, 'stench': 1, 'hassle': 1, 'subjective': 1})",0.22804497611483843,0.25864033896515126,0.2381952197201781,0.2526367047168678,0.1931552728980121,0.24067033633848883,0.19367726573578967,small
3,0-Central & Western,0.029519450800915333,4370,"Counter({'old': 92, 'small': 75, 'noisy': 32, 'however': 21, 'although': 20, 'tiny': 19, 'bad': 16, 'far': 8, 'disappointed': 6, 'cleaner': 5, 'dirty': 3, 'smaller': 3, 'worst': 3, 'filthy': 3, 'poor': 2, 'obviously': 2, 'terrible': 2, 'awful': 2, 'grubby': 1, 'relieved': 1, 'satisfied': 1, 'unclean': 1, 'smelly': 1, 'scary': 1, 'concerned': 1, 'glad': 1, 'grungy': 1, 'inconvenient': 1, 'weird': 1, 'worse': 1, 'unfortunate': 1, 'dodgy': 1, 'unprofessional': 1, 'rude': 1, 'unfriendly': 1, 'unhappy': 1})",0.3171254954225565,0.35757647809851334,0.30860003662512364,0.315265533688894,0.25434164500706685,0.29393911528165234,0.25180528354562415,small
4,2-Yau Tsim Mong,0.05460269214068606,9212,"Counter({'small': 350, 'old': 258, 'noisy': 103, 'however': 78, 'bad': 59, 'although': 49, 'smaller': 36, 'tiny': 33, 'far': 19, 'dirty': 17, 'cleaner': 14, 'worst': 12, 'scary': 10, 'poor': 9, 'smelly': 6, 'terrible': 6, 'disappointed': 6, 'satisfied': 5, 'horrible': 5, 'stench': 5, 'weird': 5, 'inconvenient': 4, 'awful': 4, 'pleased': 3, 'unpleasant': 3, 'disappointing': 3, 'rude': 3, 'upset': 3, 'filthy': 3, 'glad': 2, 'unwelcome': 2, 'ugly': 2, 'unclean': 2, 'hassle': 2, 'worried': 2, 'unsanitary': 1, 'concerned': 1, 'annoyed': 1, 'unfortunate': 1, 'impressed': 1, 'shaky': 1, 'nasty': 1, 'unkind': 1, 'unprofessional': 1, 'tough': 1, 'stained': 1, 'angry': 1, 'unfriendly': 1, 'smallest': 1, 'confused': 1, 'cleanest': 1, 'furthest': 1, 'grungy': 1, 'rotten': 1, 'sad': 1, 'sorry': 1})",0.21177660441026191,0.25437172902820293,0.20383840401971598,0.2093105329245455,0.16299640474803548,0.19530950022076937,0.1583026839687549,small
5,-1-Yuen Long,0.022132796780684104,497,"Counter({'far': 5, 'old': 4, 'bad': 1, 'small': 1, 'although': 1, 'however': 1, 'terrible': 1, 'smelly': 1})",0.7283967477969443,0.5195945202198188,0.6283888166906872,0.6007895992196947,0.8313970219381172,0.5777414011860978,0.5591217498683948,far
6,2-Wan Chai,0.03320754716981132,9275,"Counter({'small': 204, 'old': 138, 'noisy': 127, 'however': 56, 'although': 46, 'bad': 34, 'smaller': 32, 'tiny': 23, 'disappointed': 16, 'far': 12, 'dirty': 10, 'smelly': 9, 'poor': 7, 'terrible': 7, 'cleaner': 6, 'worst': 5, 'inconvenient': 5, 'horrible': 4, 'smallest': 4, 'obviously': 3, 'unpleasant': 3, 'worse': 3, 'tough': 2, 'unfriendly': 2, 'unclean': 2, 'puny': 1, 'seedy': 1, 'disappointment': 1, 'disappointing': 1, 'unprofessional': 1, 'surprised': 1, 'satisfied': 1, 'stench': 1, 'sour': 1, 'hassle': 1, 'dirtier': 1, 'dissapointed': 1, 'sized': 1, 'pleased': 1, 'smallness': 1, 'impressed': 1, 'miserable': 1, 'unlucky': 1, 'harsh': 1, 'surprising': 1, 'greasy': 1, 'stressful': 1, 'scary': 1, 'though': 1, 'unhygienic': 1, 'rude': 1, 'hostile': 1, 'weird': 1, 'sloppy': 1, 'iffy': 1, 'grimy': 1})",0.2501901801585762,0.29870023264409734,0.24957732245374958,0.2637073617064669,0.20120332341497973,0.24925811695264657,0.2088495233251975,small
7,1-Central & Western,0.010980392156862745,1275,"Counter({'old': 10, 'noisy': 6, 'tiny': 6, 'small': 5, 'bad': 2, 'however': 2, 'tough': 1, 'sized': 1, 'worse': 1, 'although': 1, 'disappointing': 1, 'poor': 1, 'far': 1, 'surprising': 1})",0.5547681476625206,0.6173304491766844,0.5239530587031092,0.5605348288374055,0.4420663720589705,0.5247692611738379,0.42577410583587855,small
8,3-Wan Chai,0.033580324767460194,6343,"Counter({'small': 125, 'old': 114, 'noisy': 78, 'however': 40, 'tiny': 24, 'bad': 20, 'far': 18, 'although': 15, 'smaller': 11, 'dirty': 10, 'poor': 7, 'worst': 6, 'unpleasant': 5, 'smelly': 5, 'inconvenient': 4, 'cleaner': 4, 'impressed': 4, 'satisfied': 4, 'terrible': 4, 'disappointing': 3, 'disappointed': 3, 'obviously': 2, 'worried': 2, 'stinky': 2, 'horrible': 2, 'worse': 2, 'scary': 1, 'angry': 1, 'discourteous': 1, 'greasy': 1, 'rude': 1, 'nasty': 1, 'surprised': 1, 'hassle': 1, 'filthy': 1, 'weird': 1, 'unfortunate': 1, 'smallest': 1, 'minuscule': 1, 'cumbersome': 1, 'anxious': 1, 'grime': 1, 'unlucky': 1, 'though': 1, 'tedious': 1})",0.27592578395176937,0.31910346984006677,0.2787114542742822,0.2869379498998081,0.2282579377080869,0.2749198965120053,0.2209653309008363,small
9,-1-Southern,0.01452513966480447,895,"Counter({'small': 6, 'old': 4, 'however': 3, 'far': 3, 'noisy': 2, 'bad': 2, 'tiny': 2, 'although': 2, 'cleaner': 1, 'disappointed': 1, 'smelly': 1})",0.6404655069167814,0.72553026462198,0.6128293543855671,0.619491275930746,0.621765248608142,0.5873205116812796,0.5630288473540207,small
10,5-Wan Chai,0.048143053645116916,2908,"Counter({'old': 112, 'small': 90, 'noisy': 37, 'however': 22, 'although': 20, 'bad': 15, 'poor': 9, 'tiny': 8, 'far': 6, 'worst': 5, 'dirty': 5, 'smaller': 4, 'horrible': 4, 'cleaner': 4, 'obviously': 3, 'smelly': 3, 'disappointed': 3, 'terrible': 3, 'filthy': 3, 'satisfied': 2, 'surprised': 2, 'dirtier': 2, 'rude': 2, 'unreliable': 1, 'worried': 1, 'unclean': 1, 'stressful': 1, 'tough': 1, 'hostile': 1, 'grimy': 1, 'teeny': 1, 'scary': 1, 'disappointing': 1, 'confused': 1, 'surprising': 1, 'inconvenience': 1, 'shocked': 1, 'nasty': 1})",0.3083547309361885,0.33632615899840396,0.3007385295247245,0.30355148203259413,0.23653286694907316,0.280997531940671,0.23441946459935306,small
11,4-Wan Chai,0.01835985312117503,1634,"Counter({'old': 16, 'small': 11, 'noisy': 7, 'however': 7, 'although': 4, 'far': 4, 'bad': 3, 'smelly': 2, 'filthy': 2, 'unfortunate': 1, 'pleased': 1, 'tiny': 1, 'cleaner': 1, 'terrible': 1, 'dirty': 1, 'glad': 1, 'worried': 1, 'poor': 1, 'sorry': 1, 'cleanest': 1})",0.5722818232304372,0.5526532665515078,0.5761976277785775,0.5549071617928659,0.48955349584382274,0.5298440564138598,0.4786211048082032,dirty
12,4-Yau Tsim Mong,0.05084841949946087,17621,"Counter({'small': 614, 'old': 278, 'noisy': 173, 'however': 140, 'bad': 111, 'tiny': 94, 'although': 80, 'smaller': 40, 'dirty': 35, 'far': 28, 'terrible': 26, 'scary': 21, 'smelly': 18, 'worst': 16, 'horrible': 11, 'poor': 11, 'cleaner': 9, 'unpleasant': 9, 'smallest': 8, 'worried': 7, 'inconvenient': 6, 'weird': 6, 'satisfied': 6, 'dodgy': 6, 'disappointed': 6, 'worse': 6, 'disappointing': 5, 'awful': 5, 'filthy': 4, 'pleased': 4, 'unfortunate': 3, 'unfriendly': 3, 'shabby': 3, 'unclean': 3, 'rude': 3, 'modest': 3, 'unhygienic': 2, 'obviously': 2, 'surprised': 2, 'cleanest': 2, 'nasty': 2, 'unprofessional': 2, 'tiniest': 2, 'dreadful': 1, 'hassle': 1, 'inconvenience': 1, 'impressed': 1, 'unhappy': 1, 'disgusting': 1, 'gloomy': 1, 'farther': 1, 'annoying': 1, 'dissapointed': 1, 'unreliable': 1, 'horrendous': 1, 'tough': 1, 'smallish': 1, 'concerned': 1, 'disastrous': 1, 'stinky': 1, 'sad': 1, 'unlucky': 1, 'glad': 1, 'crappy': 1})",0.17923360254924775,0.21855021619341408,0.17115141259191488,0.17689074153315112,0.13501642789752438,0.16557811292811014,0.1327193303398464,small
13,0-Wan Chai,0.045460677188722515,7413,"Counter({'small': 251, 'old': 154, 'noisy': 113, 'however': 64, 'tiny': 31, 'although': 30, 'bad': 30, 'smaller': 25, 'dirty': 11, 'far': 11, 'smelly': 8, 'disappointed': 8, 'weird': 7, 'worst': 6, 'cleaner': 4, 'scary': 4, 'unclean': 3, 'unpleasant': 3, 'inconvenient': 3, 'poor': 3, 'tough': 3, 'impressed': 3, 'grungy': 2, 'stinky': 2, 'worried': 2, 'rude': 2, 'worse': 2, 'surprised': 2, 'angry': 2, 'terrible': 1, 'hassle': 1, 'dirtiness': 1, 'unfortunate': 1, 'unprofessional': 1, 'anxious': 1, 'unfriendly': 1, 'satisfied': 1, 'sliver': 1, 'cleanest': 1, 'subjective': 1, 'glad': 1, 'concerned': 1, 'unreliable': 1, 'filthy': 1, 'disappointing': 1, 'obviously': 1, 'nasty': 1, 'pleased': 1, 'stench': 1, 'unlucky': 1, 'horrible': 1, 'modest': 1, 'awful': 1, 'shocked': 1, 'inconvenience': 1, 'greasy': 1})",0.23522616451761227,0.29995433577885144,0.2377583283485379,0.24846863115002782,0.1888756768530326,0.23439511371624475,0.18834114232857788,small
14,-1-Eastern,0.028395061728395062,2430,"Counter({'small': 46, 'old': 34, 'however': 19, 'noisy': 11, 'far': 7, 'although': 6, 'smaller': 6, 'tiny': 5, 'satisfied': 3, 'bad': 3, 'smelly': 2, 'glad': 2, 'sad': 1, 'disappointment': 1, 'unfortunate': 1, 'terrible': 1, 'poor': 1, 'cleaner': 1, 'dirty': 1, 'obviously': 1, 'disappointed': 1})",0.3252459931796907,0.4339180168997126,0.3120108910434388,0.32688414689897044,0.3032137603745944,0.3083009547744868,0.2859012376347978,small
15,0-Yau Tsim Mong,0.045081967213114756,8296,"Counter({'small': 253, 'old': 152, 'noisy': 102, 'however': 63, 'bad': 52, 'although': 32, 'smaller': 31, 'tiny': 29, 'far': 21, 'worst': 12, 'terrible': 11, 'dirty': 11, 'smelly': 8, 'worse': 7, 'disappointed': 6, 'satisfied': 5, 'unpleasant': 5, 'poor': 5, 'horrible': 4, 'scary': 3, 'weird': 3, 'concerned': 2, 'smallest': 2, 'pleased': 2, 'inconvenient': 2, 'unfriendly': 2, 'stressful': 2, 'glad': 2, 'disappointing': 2, 'obviously': 2, 'worried': 1, 'lousy': 1, 'sorry': 1, 'filthy': 1, 'unsanitary': 1, 'grime': 1, 'confused': 1, 'unfortunate': 1, 'rude': 1, 'cleanest': 1, 'angry': 1, 'hassle': 1, 'surprising': 1, 'hostile': 1, 'overally': 1, 'awful': 1, 'inconsiderate': 1, 'tough': 1})",0.23186618366506337,0.27321285786924754,0.21851414751373793,0.2307480124618562,0.18095953880125668,0.21561785046680107,0.17734124642562776,small
16,3-Central & Western,0.020242914979757085,3952,"Counter({'old': 48, 'small': 46, 'however': 20, 'tiny': 12, 'bad': 11, 'far': 10, 'noisy': 10, 'although': 9, 'worst': 7, 'terrible': 5, 'cleaner': 3, 'smaller': 2, 'glad': 2, 'unfortunate': 2, 'cleanest': 2, 'dirty': 2, 'sour': 1, 'impressed': 1, 'nasty': 1, 'unpleasant': 1, 'filthy': 1, 'horrible': 1, 'satisfied': 1, 'unlucky': 1, 'poor': 1, 'sorry': 1, 'unclean': 1, 'smelly': 1, 'awful': 1, 'disappointed': 1})",0.4023131256525546,0.4234576599985116,0.37121332579697197,0.3712615683318299,0.32589040056175905,0.34188661347134663,0.30246224983202946,small
17,-1-Kowloon City,0.0602878257487359,2571,"Counter({'small': 92, 'old': 54, 'noisy': 33, 'bad': 25, 'however': 22, 'far': 17, 'dirty': 16, 'tiny': 14, 'although': 12, 'terrible': 10, 'smaller': 9, 'poor': 8, 'unpleasant': 6, 'smelly': 5, 'worst': 5, 'inconvenient': 5, 'worse': 4, 'cleaner': 4, 'unhappy': 3, 'scary': 3, 'horrible': 3, 'obviously': 3, 'satisfied': 3, 'sized': 2, 'disappointing': 2, 'disappointed': 2, 'farthest': 2, 'rude': 2, 'concerned': 2, 'impressed': 1, 'disturbed': 1, 'hassle': 1, 'weird': 1, 'unhygienic': 1, 'abysmal': 1, 'filthy': 1, 'grimy': 1, 'rotten': 1, 'stinky': 1, 'dreadful': 1, 'sorry': 1, 'sad': 1, 'ugly': 1})",0.3668575658142432,0.37259220830711737,0.35439185641475396,0.3516793285036078,0.2771607217196598,0.3379277114285621,0.2776777307633357,small
18,-1-Kwai Tsing,0.019230769230769232,156,"Counter({'small': 1, 'disappointed': 1, 'far': 1, 'poor': 1})",0.9107130588143832,0.8375382660026867,0.6740478487706437,0.8041605919451925,0.9301949146614656,0.7038764500136457,1.1599563446822627,disappoint
19,1-Yau Tsim Mong,0.054946579714166784,14414,"Counter({'small': 577, 'old': 354, 'noisy': 182, 'however': 130, 'bad': 94, 'although': 83, 'smaller': 66, 'tiny': 56, 'dirty': 22, 'far': 20, 'terrible': 20, 'worst': 17, 'smelly': 16, 'poor': 15, 'disappointed': 13, 'cleaner': 11, 'satisfied': 8, 'unclean': 7, 'inconvenient': 6, 'scary': 6, 'unlucky': 5, 'weird': 5, 'filthy': 5, 'worse': 5, 'obviously': 5, 'smallest': 4, 'hassle': 4, 'horrible': 4, 'awful': 4, 'disappointing': 4, 'stressful': 4, 'unsanitary': 3, 'rude': 3, 'worried': 3, 'unpleasant': 3, 'sorry': 2, 'unprofessional': 2, 'glad': 2, 'nasty': 2, 'concerned': 2, 'angry': 2, 'dodgy': 1, 'pleased': 1, 'surprising': 1, 'surpris': 1, 'risky': 1, 'horrid': 1, 'washing': 1, 'though': 1, 'friendlier': 1, 'unfortunate': 1, 'frustrated': 1, 'shabby': 1, 'seedy': 1, 'sweaty': 1, 'dirtier': 1, 'disappointment': 1, 'confused': 1, 'unhygienic': 1, 'shaky': 1, 'impressed': 1, 'rotten': 1, 'tough': 1, 'shocked': 1})",0.17829061250929312,0.21934078123266512,0.1709019602695842,0.1775768741118684,0.13662286519983585,0.1662183177532841,0.1351118586852798,small
20,5-Yau Tsim Mong,0.055252455113580005,10081,"Counter({'small': 389, 'old': 272, 'noisy': 133, 'however': 89, 'bad': 66, 'although': 60, 'tiny': 44, 'smaller': 37, 'far': 20, 'dirty': 18, 'terrible': 14, 'worst': 11, 'smelly': 10, 'cleaner': 10, 'poor': 8, 'disappointed': 7, 'scary': 6, 'rude': 6, 'worse': 5, 'horrible': 5, 'tough': 5, 'unpleasant': 5, 'awful': 4, 'obviously': 4, 'satisfied': 4, 'sad': 3, 'disappointing': 3, 'weird': 3, 'farther': 3, 'surprised': 3, 'glad': 2, 'inconvenient': 2, 'filthy': 2, 'worried': 2, 'unhappy': 2, 'sorry': 2, 'sizeable': 2, 'surprising': 2, 'risky': 2, 'mediocre': 1, 'annoyed': 1, 'pleased': 1, 'impressed': 1, 'disturbed': 1, 'dirtier': 1, 'unfriendly': 1, 'shocked': 1, 'ugly': 1, 'confident': 1, 'unclean': 1, 'unwelcome': 1, 'dodgy': 1, 'grime': 1, 'unprofessional': 1, 'stupid': 1, 'hassle': 1, 'hickup': 1, 'horrendous': 1, 'unhygienic': 1, 'smallest': 1, 'untrustworthy': 1})",0.2084601616153661,0.25067021383459015,0.19985441789214933,0.2075211937019242,0.16131000801668915,0.19357894304404416,0.15862716600377855,small
21,-1-North,0.022284122562674095,359,"Counter({'small': 5, 'far': 2, 'however': 1, 'sorry': 1, 'although': 1, 'worst': 1, 'tiresome': 1})",0.6928234065355919,0.87329500450378,0.6157103357287029,0.6527733519942895,0.7365880351425422,0.6506916041107431,0.6337306435860884,small
22,-1-Sham Shui Po,0.06640106241699867,2259,"Counter({'small': 96, 'old': 62, 'bad': 35, 'noisy': 32, 'however': 24, 'although': 19, 'far': 17, 'dirty': 12, 'smelly': 7, 'poor': 5, 'worst': 4, 'smaller': 4, 'satisfied': 4, 'cleaner': 3, 'unpleasant': 3, 'terrible': 3, 'scary': 3, 'tiny': 3, 'impressed': 2, 'disappointed': 2, 'tough': 2, 'worse': 2, 'modest': 1, 'filthy': 1, 'dirtier': 1, 'horrible': 1, 'inconvenient': 1, 'surprised': 1, 'messed': 1, 'unhygienic': 1, 'inconvenience': 1, 'awful': 1, 'rotten': 1, 'pleased': 1, 'weird': 1, 'uninviting': 1, 'cleanest': 1, 'disappointing': 1})",0.35831475065801516,0.36204275455352225,0.3371045842380668,0.33449093220227794,0.27219923711056315,0.31427884672810114,0.267849497538969,small
23,3-Yau Tsim Mong,0.04632211022946601,9326,"Counter({'small': 298, 'old': 148, 'noisy': 114, 'however': 78, 'bad': 56, 'tiny': 47, 'although': 46, 'smaller': 34, 'far': 26, 'dirty': 15, 'terrible': 14, 'worst': 9, 'smelly': 8, 'disappointed': 6, 'unpleasant': 5, 'cleaner': 5, 'worse': 5, 'glad': 4, 'poor': 4, 'horrible': 4, 'inconvenient': 3, 'scary': 3, 'satisfied': 3, 'smallest': 3, 'sorry': 3, 'obviously': 3, 'surprised': 2, 'disappointing': 2, 'concerned': 2, 'unprofessional': 2, 'unclean': 2, 'surprising': 2, 'impressed': 2, 'frustrated': 2, 'hassle': 2, 'unfriendly': 2, 'unfortunate': 1, 'pleased': 1, 'miserable': 1, 'filthy': 1, 'horrendous': 1, 'greasy': 1, 'unlucky': 1, 'disastrous': 1, 'awful': 1, 'cleanest': 1, 'farther': 1, 'subjective': 1, 'unhappy': 1, 'rude': 1, 'dodgy': 1, 'shaky': 1, 'angry': 1, 'weird': 1, 'sizable': 1})",0.22674001010987285,0.27588306470297436,0.2174004061345193,0.2279372468772237,0.1815798194564492,0.2138748324534922,0.17865162416684974,small
24,1-Wan Chai,0.012640449438202247,712,"Counter({'old': 8, 'small': 2, 'however': 2, 'noisy': 2, 'smaller': 1, 'unreliable': 1, 'glad': 1, 'greasy': 1, 'bad': 1, 'sour': 1, 'tiny': 1, 'sad': 1, 'disappointed': 1, 'frustrated': 1})",0.75974366604176,0.6590532164407207,0.6986423070021877,0.7236089333033404,0.5594688857993235,0.7108999051262205,0.7403462251339192,bad
25,4-Central & Western,0.007142857142857143,420,"Counter({'old': 2, 'although': 1, 'unpleasant': 1})",0.7043894546394003,0.4035249391133105,0.6432063928283092,0.7093582846843075,0.49759545068780864,0.7219451827726114,0.4909133610167399,inconvenient
26,-1-Sha Tin,0.029036004645760744,861,"Counter({'small': 13, 'old': 10, 'bad': 8, 'however': 5, 'far': 4, 'noisy': 2, 'unclean': 1, 'smelly': 1, 'pleased': 1, 'tiny': 1, 'although': 1, 'smaller': 1})",0.5598775723203552,0.5517393075368934,0.467268225554216,0.4807160483467203,0.438883495180152,0.44131553847452437,0.394634981203878,bad
27,-1-Sai Kung,0.016594516594516596,1386,"Counter({'far': 7, 'old': 6, 'noisy': 5, 'bad': 4, 'small': 4, 'although': 3, 'however': 2, 'satisfied': 2, 'hassle': 1, 'poor': 1, 'worst': 1, 'unpleasant': 1})",0.6344645432356684,0.5105806294209256,0.5450115615985753,0.5934025732082365,0.6234668059387898,0.5725396767562375,0.5348017435466921,bad
28,-1-Tuen Mun,0.029411764705882353,238,"Counter({'small': 4, 'far': 3, 'although': 1, 'however': 1, 'unpleasant': 1, 'worst': 1, 'tiny': 1})",0.6569016476479073,0.845616548435322,0.5926807042342975,0.6552629539970352,0.7863130984004377,0.6063676462591148,0.5371105854096363,small
29,-1-Tai Po,0.0111731843575419,358,"Counter({'noisy': 4, 'far': 2, 'bad': 1, 'horrible': 1, 'however': 1, 'terrible': 1, 'small': 1})",0.7455413153757509,0.5905255716428877,0.6889529396723157,0.7467598885349079,0.6710651050030968,0.7225496333028057,0.6058085118065231,unfriend
30,-1-Wong Tai Sin,0.03292181069958848,243,"Counter({'old': 6, 'small': 5, 'however': 2, 'although': 2, 'terrible': 1, 'smaller': 1, 'worst': 1, 'tiny': 1, 'far': 1})",0.5917824635062403,0.7351292390986114,0.5206240535597464,0.537413740008966,0.5415901359267473,0.47771375747330236,0.4233728091934934,small
31,-1-Tsuen Wan,0.015957446808510637,188,"Counter({'small': 3, 'old': 2, 'far': 1})",0.47922496720629854,0.7728839852292763,0.4392134825928666,0.46459726526598694,0.5547681393952331,0.4118749943030958,0.31925512381204063,small
32,-1-Kwun Tong,0.026627218934911243,338,"Counter({'noisy': 6, 'however': 3, 'although': 3, 'far': 2, 'bad': 2, 'terrible': 1, 'poor': 1, 'dirty': 1, 'small': 1, 'tiny': 1})",0.6820823539024374,0.5766601105362915,0.6821644430044661,0.6954574525310125,0.6083979389245908,0.6627972694380262,0.5749337936686238,unfriend
